Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) global_declaration -> . short_var_declaration
    (7) function_declaration -> . FUNC ID LPAREN parameters_opt RPAREN type block
    (49) var_declaration -> . VAR ID array_type EQUAL array_initializer SEMICOLON
    (50) var_declaration -> . VAR ID array_type SEMICOLON
    (51) var_declaration -> . ID WALRUS array_type array_initializer SEMICOLON
    (52) var_declaration -> . VAR ID type EQUAL expression SEMICOLON
    (53) var_declaration -> . VAR ID type SEMICOLON
    (54) short_var_declaration -> . ID WALRUS expression SEMICOLON

    $end            reduce using rule 1 (program -> global_declarations .)
    FUNC            shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 8

    global_declaration             shift and go to state 10
    function_declaration           shift and go to state 4
    var_declaration                shift and go to state 5
    short_var_declaration          shift and go to state 6

state 3

    (3) global_declarations -> global_declaration .

    FUNC            reduce using rule 3 (global_declarations -> global_declaration .)
    VAR             reduce using rule 3 (global_declarations -> global_declaration .)
    ID              reduce using rule 3 (global_declarations -> global_declaration .)
    $end            reduce using rule 3 (global_declarations -> global_declaration .)


state 4

    (4) global_declaration -> function_declaration .

    FUNC            reduce using rule 4 (global_declaration -> function_declaration .)
    VAR             reduce using rule 4 (global_declaration -> function_declaration .)
    ID              reduce using rule 4 (global_declaration -> function_declaration .)
    $end            reduce using rule 4 (global_declaration -> function_declaration .)


state 5

    (5) global_declaration -> var_declaration .

    FUNC            reduce using rule 5 (global_declaration -> var_declaration .)
    VAR             reduce using rule 5 (global_declaration -> var_declaration .)
    ID              reduce using rule 5 (global_declaration -> var_declaration .)
    $end            reduce using rule 5 (global_declaration -> var_declaration .)


state 6

    (6) global_declaration -> short_var_declaration .

    FUNC            reduce using rule 6 (global_declaration -> short_var_declaration .)
    VAR             reduce using rule 6 (global_declaration -> short_var_declaration .)
    ID              reduce using rule 6 (global_declaration -> short_var_declaration .)
    $end            reduce using rule 6 (global_declaration -> short_var_declaration .)


state 7

    (7) function_declaration -> FUNC . ID LPAREN parameters_opt RPAREN type block

    ID              shift and go to state 11


state 8

    (51) var_declaration -> ID . WALRUS array_type array_initializer SEMICOLON
    (54) short_var_declaration -> ID . WALRUS expression SEMICOLON

    WALRUS          shift and go to state 12


state 9

    (49) var_declaration -> VAR . ID array_type EQUAL array_initializer SEMICOLON
    (50) var_declaration -> VAR . ID array_type SEMICOLON
    (52) var_declaration -> VAR . ID type EQUAL expression SEMICOLON
    (53) var_declaration -> VAR . ID type SEMICOLON

    ID              shift and go to state 13


state 10

    (2) global_declarations -> global_declarations global_declaration .

    FUNC            reduce using rule 2 (global_declarations -> global_declarations global_declaration .)
    VAR             reduce using rule 2 (global_declarations -> global_declarations global_declaration .)
    ID              reduce using rule 2 (global_declarations -> global_declarations global_declaration .)
    $end            reduce using rule 2 (global_declarations -> global_declarations global_declaration .)


state 11

    (7) function_declaration -> FUNC ID . LPAREN parameters_opt RPAREN type block

    LPAREN          shift and go to state 14


state 12

    (51) var_declaration -> ID WALRUS . array_type array_initializer SEMICOLON
    (54) short_var_declaration -> ID WALRUS . expression SEMICOLON
    (55) array_type -> . type LBRACKET NUMBER_LITERAL RBRACKET
    (56) array_type -> . array_type LBRACKET NUMBER_LITERAL RBRACKET
    (57) array_type -> . type LBRACKET RBRACKET
    (58) array_type -> . array_type LBRACKET RBRACKET
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (101) type -> . INT
    (102) type -> . FLOAT
    (103) type -> . BOOL
    (104) type -> . STRING
    (105) type -> . VOID
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    array_type                     shift and go to state 16
    expression                     shift and go to state 17
    type                           shift and go to state 18
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 13

    (49) var_declaration -> VAR ID . array_type EQUAL array_initializer SEMICOLON
    (50) var_declaration -> VAR ID . array_type SEMICOLON
    (52) var_declaration -> VAR ID . type EQUAL expression SEMICOLON
    (53) var_declaration -> VAR ID . type SEMICOLON
    (55) array_type -> . type LBRACKET NUMBER_LITERAL RBRACKET
    (56) array_type -> . array_type LBRACKET NUMBER_LITERAL RBRACKET
    (57) array_type -> . type LBRACKET RBRACKET
    (58) array_type -> . array_type LBRACKET RBRACKET
    (101) type -> . INT
    (102) type -> . FLOAT
    (103) type -> . BOOL
    (104) type -> . STRING
    (105) type -> . VOID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    array_type                     shift and go to state 33
    type                           shift and go to state 34

state 14

    (7) function_declaration -> FUNC ID LPAREN . parameters_opt RPAREN type block
    (8) parameters_opt -> . parameters
    (9) parameters -> . empty
    (10) parameters -> . parameters COMMA parameter
    (11) parameters -> . parameter
    (106) empty -> .
    (12) parameter -> . ID type

    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    ID              shift and go to state 35

    parameters_opt                 shift and go to state 36
    parameters                     shift and go to state 37
    empty                          shift and go to state 38
    parameter                      shift and go to state 39

state 15

    (86) expression -> ID .
    (88) expression -> ID . INCREMENT
    (89) expression -> ID . DECREMENT
    (64) array_access -> ID . LBRACKET expression RBRACKET
    (91) function_call -> ID . LPAREN arguments_opt RPAREN

    SEMICOLON       reduce using rule 86 (expression -> ID .)
    PLUS            reduce using rule 86 (expression -> ID .)
    MINUS           reduce using rule 86 (expression -> ID .)
    TIMES           reduce using rule 86 (expression -> ID .)
    DIVIDE          reduce using rule 86 (expression -> ID .)
    MODULO          reduce using rule 86 (expression -> ID .)
    EQUALITY        reduce using rule 86 (expression -> ID .)
    NOTEQUAL        reduce using rule 86 (expression -> ID .)
    GREATER         reduce using rule 86 (expression -> ID .)
    LESS            reduce using rule 86 (expression -> ID .)
    GREATEROREQUAL  reduce using rule 86 (expression -> ID .)
    LESSOREQUAL     reduce using rule 86 (expression -> ID .)
    CONDITIONALAND  reduce using rule 86 (expression -> ID .)
    CONDITIONALOR   reduce using rule 86 (expression -> ID .)
    RPAREN          reduce using rule 86 (expression -> ID .)
    RBRACKET        reduce using rule 86 (expression -> ID .)
    COMMA           reduce using rule 86 (expression -> ID .)
    RBRACE          reduce using rule 86 (expression -> ID .)
    LBRACE          reduce using rule 86 (expression -> ID .)
    COLON           reduce using rule 86 (expression -> ID .)
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    LBRACKET        shift and go to state 42
    LPAREN          shift and go to state 43


state 16

    (51) var_declaration -> ID WALRUS array_type . array_initializer SEMICOLON
    (56) array_type -> array_type . LBRACKET NUMBER_LITERAL RBRACKET
    (58) array_type -> array_type . LBRACKET RBRACKET
    (59) array_initializer -> . LBRACE RBRACE
    (60) array_initializer -> . LBRACE expression_list RBRACE
    (61) array_initializer -> . LBRACE nested_initializer_list RBRACE

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46

    array_initializer              shift and go to state 44

state 17

    (54) short_var_declaration -> ID WALRUS expression . SEMICOLON
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 18

    (55) array_type -> type . LBRACKET NUMBER_LITERAL RBRACKET
    (57) array_type -> type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 61


state 19

    (98) literal -> NUMBER_LITERAL .

    SEMICOLON       reduce using rule 98 (literal -> NUMBER_LITERAL .)
    PLUS            reduce using rule 98 (literal -> NUMBER_LITERAL .)
    MINUS           reduce using rule 98 (literal -> NUMBER_LITERAL .)
    TIMES           reduce using rule 98 (literal -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 98 (literal -> NUMBER_LITERAL .)
    MODULO          reduce using rule 98 (literal -> NUMBER_LITERAL .)
    EQUALITY        reduce using rule 98 (literal -> NUMBER_LITERAL .)
    NOTEQUAL        reduce using rule 98 (literal -> NUMBER_LITERAL .)
    GREATER         reduce using rule 98 (literal -> NUMBER_LITERAL .)
    LESS            reduce using rule 98 (literal -> NUMBER_LITERAL .)
    GREATEROREQUAL  reduce using rule 98 (literal -> NUMBER_LITERAL .)
    LESSOREQUAL     reduce using rule 98 (literal -> NUMBER_LITERAL .)
    CONDITIONALAND  reduce using rule 98 (literal -> NUMBER_LITERAL .)
    CONDITIONALOR   reduce using rule 98 (literal -> NUMBER_LITERAL .)
    RPAREN          reduce using rule 98 (literal -> NUMBER_LITERAL .)
    RBRACKET        reduce using rule 98 (literal -> NUMBER_LITERAL .)
    COMMA           reduce using rule 98 (literal -> NUMBER_LITERAL .)
    RBRACE          reduce using rule 98 (literal -> NUMBER_LITERAL .)
    LBRACE          reduce using rule 98 (literal -> NUMBER_LITERAL .)
    COLON           reduce using rule 98 (literal -> NUMBER_LITERAL .)


state 20

    (83) expression -> MINUS . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 62
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 21

    (82) expression -> NOT . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 63
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 22

    (84) expression -> LPAREN . expression RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 64
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 23

    (85) expression -> literal .

    SEMICOLON       reduce using rule 85 (expression -> literal .)
    PLUS            reduce using rule 85 (expression -> literal .)
    MINUS           reduce using rule 85 (expression -> literal .)
    TIMES           reduce using rule 85 (expression -> literal .)
    DIVIDE          reduce using rule 85 (expression -> literal .)
    MODULO          reduce using rule 85 (expression -> literal .)
    EQUALITY        reduce using rule 85 (expression -> literal .)
    NOTEQUAL        reduce using rule 85 (expression -> literal .)
    GREATER         reduce using rule 85 (expression -> literal .)
    LESS            reduce using rule 85 (expression -> literal .)
    GREATEROREQUAL  reduce using rule 85 (expression -> literal .)
    LESSOREQUAL     reduce using rule 85 (expression -> literal .)
    CONDITIONALAND  reduce using rule 85 (expression -> literal .)
    CONDITIONALOR   reduce using rule 85 (expression -> literal .)
    RPAREN          reduce using rule 85 (expression -> literal .)
    RBRACKET        reduce using rule 85 (expression -> literal .)
    COMMA           reduce using rule 85 (expression -> literal .)
    RBRACE          reduce using rule 85 (expression -> literal .)
    LBRACE          reduce using rule 85 (expression -> literal .)
    COLON           reduce using rule 85 (expression -> literal .)


state 24

    (87) expression -> array_access .
    (65) array_access -> array_access . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 87 (expression -> array_access .)
    PLUS            reduce using rule 87 (expression -> array_access .)
    MINUS           reduce using rule 87 (expression -> array_access .)
    TIMES           reduce using rule 87 (expression -> array_access .)
    DIVIDE          reduce using rule 87 (expression -> array_access .)
    MODULO          reduce using rule 87 (expression -> array_access .)
    EQUALITY        reduce using rule 87 (expression -> array_access .)
    NOTEQUAL        reduce using rule 87 (expression -> array_access .)
    GREATER         reduce using rule 87 (expression -> array_access .)
    LESS            reduce using rule 87 (expression -> array_access .)
    GREATEROREQUAL  reduce using rule 87 (expression -> array_access .)
    LESSOREQUAL     reduce using rule 87 (expression -> array_access .)
    CONDITIONALAND  reduce using rule 87 (expression -> array_access .)
    CONDITIONALOR   reduce using rule 87 (expression -> array_access .)
    RPAREN          reduce using rule 87 (expression -> array_access .)
    RBRACKET        reduce using rule 87 (expression -> array_access .)
    COMMA           reduce using rule 87 (expression -> array_access .)
    RBRACE          reduce using rule 87 (expression -> array_access .)
    LBRACE          reduce using rule 87 (expression -> array_access .)
    COLON           reduce using rule 87 (expression -> array_access .)
    LBRACKET        shift and go to state 65


state 25

    (90) expression -> function_call .

    SEMICOLON       reduce using rule 90 (expression -> function_call .)
    PLUS            reduce using rule 90 (expression -> function_call .)
    MINUS           reduce using rule 90 (expression -> function_call .)
    TIMES           reduce using rule 90 (expression -> function_call .)
    DIVIDE          reduce using rule 90 (expression -> function_call .)
    MODULO          reduce using rule 90 (expression -> function_call .)
    EQUALITY        reduce using rule 90 (expression -> function_call .)
    NOTEQUAL        reduce using rule 90 (expression -> function_call .)
    GREATER         reduce using rule 90 (expression -> function_call .)
    LESS            reduce using rule 90 (expression -> function_call .)
    GREATEROREQUAL  reduce using rule 90 (expression -> function_call .)
    LESSOREQUAL     reduce using rule 90 (expression -> function_call .)
    CONDITIONALAND  reduce using rule 90 (expression -> function_call .)
    CONDITIONALOR   reduce using rule 90 (expression -> function_call .)
    RPAREN          reduce using rule 90 (expression -> function_call .)
    RBRACKET        reduce using rule 90 (expression -> function_call .)
    COMMA           reduce using rule 90 (expression -> function_call .)
    RBRACE          reduce using rule 90 (expression -> function_call .)
    LBRACE          reduce using rule 90 (expression -> function_call .)
    COLON           reduce using rule 90 (expression -> function_call .)


state 26

    (101) type -> INT .

    LBRACKET        reduce using rule 101 (type -> INT .)
    EQUAL           reduce using rule 101 (type -> INT .)
    SEMICOLON       reduce using rule 101 (type -> INT .)
    COMMA           reduce using rule 101 (type -> INT .)
    RPAREN          reduce using rule 101 (type -> INT .)
    LBRACE          reduce using rule 101 (type -> INT .)


state 27

    (102) type -> FLOAT .

    LBRACKET        reduce using rule 102 (type -> FLOAT .)
    EQUAL           reduce using rule 102 (type -> FLOAT .)
